Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
178,"R Elsas, D Florysiak","Dynamic capital structure adjustment and the impact of fractional dependent variables",2015,"Journal of Financial and Quantitative Analysis","cambridge.org","https://www.cambridge.org/core/journals/journal-of-financial-and-quantitative-analysis/article/dynamic-capital-structure-adjustment-and-the-impact-of-fractional-dependent-variables/A3AF8FB24B30D554598FCB5779106CE0","https://scholar.google.com/scholar?cites=12213550823575030707&as_sdt=2005&sciodt=2007&hl=en",41,"2022-09-27 14:36:27","","","","",,,,,178,25.43,89,2,7,"… an example from empirical capital structure research. Debt ratios … A current issue in empirical capital structure research is to … This has entered the recent capital structure literature as well…","https://epub.ub.uni-muenchen.de/59198/1/dynamic_capital_structure_adjustment_and_the_impact_of_fractional_dependent_variables.pdf","https://scholar.google.com/scholar?q=related:s4tejcM_f6kJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
151,"B Grosse-Rueschkamp, S Steffen, D Streitz","A capital structure channel of monetary policy",2019,"Journal of Financial …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X19300601","https://scholar.google.com/scholar?cites=1250137515031660060&as_sdt=2005&sciodt=2007&hl=en",19,"2022-09-27 14:36:27","","","","",,,,,151,50.33,50,3,3,"… We coin this the capital structure channel of monetary policy. We show positive effects of … We analyze the effect of the CSPP on the capital structure of eligible firms and their investment …","https://www.researchgate.net/profile/Benjamin-Grosse-Rueschkamp/publication/331785917_A_Capital_Structure_Channel_of_Monetary_Policy/links/60ed4c8bfb568a7098a6c653/A-Capital-Structure-Channel-of-Monetary-Policy.pdf","https://scholar.google.com/scholar?q=related:HAbaR3JhWREJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
151,"W Gornall, IA Strebulaev","Financing as a supply chain: The capital structure of banks and borrowers",2018,"Journal of Financial Economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X1830134X","https://scholar.google.com/scholar?cites=3650148746043657282&as_sdt=2005&sciodt=2007&hl=en",67,"2022-09-27 14:36:27","","","","",,,,,151,37.75,76,2,4,"… We develop a model of the joint capital structure decisions of banks and their borrowers. Bank leverage of 85% or higher emerges because bank seniority both dramatically reduces …","https://www.nber.org/system/files/working_papers/w19633/w19633.pdf","https://scholar.google.com/scholar?q=related:QgxF-fHupzIJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
129,"Z Chen, J Harford, A Kamara","Operating leverage, profitability, and capital structure",2019,"Journal of financial and quantitative …","cambridge.org","https://www.cambridge.org/core/journals/journal-of-financial-and-quantitative-analysis/article/operating-leverage-profitability-and-capital-structure/EA54D08FCE6646044C7D6B27026BD22B","https://scholar.google.com/scholar?cites=8153492107663526230&as_sdt=2005&sciodt=2007&hl=en",65,"2022-09-27 14:36:27","","","","",,,,,129,43.00,43,3,3,"Operating leverage increases profitability and reduces optimal financial leverage. Thus, operating leverage generates a negative relation between profitability and financial leverage …","","https://scholar.google.com/scholar?q=related:Vkk8dN8FJ3EJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
126,"MOC Keefe, M Yaghoubi","The influence of cash flow volatility on capital structure and the use of debt of different maturities",2016,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119916300256","https://scholar.google.com/scholar?cites=4812280903426622803&as_sdt=2005&sciodt=2007&hl=en",227,"2022-09-27 14:36:27","","","","",,,,,126,21.00,63,2,6,"… Thus, the capital structure may be defined in three ways. Second, should debt be measured … of capital structure for both market and book values, which generates six capital structure …","http://www.isihome.ir/freearticle/ISIHome.ir-24105.pdf","https://scholar.google.com/scholar?q=related:U8UjMPynyEIJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
126,"O De Jonghe, Ö Öztekin","Bank capital management: International evidence",2015,"Journal of Financial Intermediation","Elsevier","https://www.sciencedirect.com/science/article/pii/S1042957315000029","https://scholar.google.com/scholar?cites=11589628297828701230&as_sdt=2005&sciodt=2007&hl=en",936,"2022-09-27 14:36:27","","","","",,,,,126,18.00,63,2,7,"… To benchmark our results with the existing empirical corporate and bank capital structure literature streams, we reassess some of the typical attributes of non-financial corporations and …","https://research.tilburguniversity.edu/files/16177396/bank_capital_management_De_Jonghe_ztekin.pdf","https://scholar.google.com/scholar?q=related:LhTlSoih1qAJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
114,"A Demirgüç-Kunt, MSM Peria, T Tressel","The global financial crisis and the capital structure of firms: Was the impact more severe among SMEs and non-listed firms?",2020,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119918308393","https://scholar.google.com/scholar?cites=6742884990397113897&as_sdt=2005&sciodt=2007&hl=en",98,"2022-09-27 14:36:27","","","","",,,,,114,57.00,38,3,2,"… When focusing on non-listed firms, for which we see significant changes in capital structure, we find that the declines in leverage, debt maturity, and use of long-term debt were …","","https://scholar.google.com/scholar?q=related:KebuZSyKk10J:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
107,"Q Zhou, KJK Tan, R Faff, Y Zhu","Deviation from target capital structure, cost of equity and speed of adjustment",2016,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119916300682","https://scholar.google.com/scholar?cites=5343319114824190555&as_sdt=2005&sciodt=2007&hl=en",108,"2022-09-27 14:36:27","","","","",,,,,107,17.83,27,4,6,"… Collectively, our findings imply that capital structure targeting is not equally important to all firms. Indeed, we argue that while evidence of the trade-off theory will tend to be obscured in …","https://research.bond.edu.au/files/73598826/AM_Deviation_from_target_capital_structure.pdf","https://scholar.google.com/scholar?q=related:W4qmwGxIJ0oJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
98,"E Devos, S Rahman, D Tsang","Debt covenants and the speed of capital structure adjustment",2017,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119917302158","https://scholar.google.com/scholar?cites=12670855594971968511&as_sdt=2005&sciodt=2007&hl=en",114,"2022-09-27 14:36:27","","","","",,,,,98,19.60,33,3,5,"… to move back to the target capital structure. However, this … (or target) capital structure, making the capital structure adjustment … Although a number of studies investigate capital structure …","","https://scholar.google.com/scholar?q=related:_zOT0gfs168J:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
96,"A Mc Namara, P Murro, S O'Donohoe","Countries lending infrastructure and capital structure determination: The case of European SMEs",2017,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S092911991630253X","https://scholar.google.com/scholar?cites=15789702435231595782&as_sdt=2005&sciodt=2007&hl=en",119,"2022-09-27 14:36:27","","","","",,,,,96,19.20,32,3,5,"… lending infrastructure model from the banking literature into the capital structure domain and test how it resonates with the key capital structure theories (pecking order, agency and trade…","","https://scholar.google.com/scholar?q=related:Bn0ZGbVKINsJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
91,"N Daskalakis, D Balios, V Dalla","The behaviour of SMEs' capital structure determinants in different macroeconomic states",2017,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119916303200","https://scholar.google.com/scholar?cites=11240050016390580366&as_sdt=2005&sciodt=2007&hl=en",59,"2022-09-27 14:36:27","","","","",,,,,91,18.20,30,3,5,"… has triggered questions in the scientific area of capital structure dynamic determination regarding how “quickly” companies tend to adjust their capital structure to their long-term targets, …","https://research.brighton.ac.uk/files/473016/JCF%20REVISED%20document.pdf","https://scholar.google.com/scholar?q=related:joiVBPCt_JsJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
90,"R Petacchi","Information asymmetry and capital structure: Evidence from regulation FD",2015,"Journal of Accounting and Economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0165410115000038","https://scholar.google.com/scholar?cites=6904220343469181170&as_sdt=2005&sciodt=2007&hl=en",86,"2022-09-27 14:36:27","","","","",,,,,90,12.86,90,1,7,"This study uses Regulation Fair Disclosure (FD) as a plausibly exogenous shock to the information environment to identify the causal effect of information asymmetry on corporate …","https://dspace.mit.edu/bitstream/handle/1721.1/114877/Petacchi_Information%20asymmetry.pdf?sequence=1&isAllowed=y","https://scholar.google.com/scholar?q=related:8oiBf9K30F8J:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
82,"L Lepetit, N Saghi-Zedek, A Tarazi","Excess control rights, bank capital structure adjustments, and lending",2015,"Journal of Financial Economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X1400213X","https://scholar.google.com/scholar?cites=13964213472369220431&as_sdt=2005&sciodt=2007&hl=en",236,"2022-09-27 14:36:27","","","","",,,,,82,11.71,27,3,7,"… Our findings contribute to the capital structure adjustment literature and have critical policy implications for the implementation of Basel III and the debate on capital requirements and …","https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.500.1852&rep=rep1&type=pdf","https://scholar.google.com/scholar?q=related:T5tK5CraysEJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
68,"SJ Reinartz, T Schmid","Production flexibility, product markets, and capital structure decisions",2016,"The Review of Financial Studies","academic.oup.com","https://academic.oup.com/rfs/article-abstract/29/6/1501/2583640","https://scholar.google.com/scholar?cites=8280481119087521059&as_sdt=2005&sciodt=2007&hl=en",107,"2022-09-27 14:36:27","","","","",,,,,68,11.33,34,2,6,"… It can also adjust its capital structure by issuing debt and equity, and this causes … In particular, they state that “when the costs to dynamically manage capital structure are small, the …","https://core.ac.uk/download/pdf/45605635.pdf","https://scholar.google.com/scholar?q=related:I22KuLQt6nIJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
66,"S Antill, SR Grenadier","Optimal capital structure and bankruptcy choice: Dynamic bargaining versus liquidation",2019,"Journal of Financial Economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X19300224","https://scholar.google.com/scholar?cites=5329829937746008936&as_sdt=2005&sciodt=2007&hl=en",246,"2022-09-27 14:36:27","","","","",,,,,66,22.00,33,2,3,"… Section 5 describes the time zero capital structure choice, provides our results on capital structure, and gives additional empirical implications. Section 6 discusses possible …","https://www.sciencedirect.com/science/article/am/pii/S0304405X19300224","https://scholar.google.com/scholar?q=related:aNuX-BZc90kJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
55,"R Armenter, V Hnatkovska","Taxes and capital structure: Understanding firms' savings",2017,"Journal of Monetary Economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304393217300259","https://scholar.google.com/scholar?cites=7009691344592411865&as_sdt=2005&sciodt=2007&hl=en",165,"2022-09-27 14:36:27","","","","",,,,,55,11.00,28,2,5,"… This section documents the key empirical regularities about the capital structure of the US corporate sector both at the aggregate and firm level. The starting point is the aggregate data, …","https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.720.2986&rep=rep1&type=pdf","https://scholar.google.com/scholar?q=related:2ZyPkyNtR2EJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
55,"P Glasserman, B Nouri","Market‐triggered changes in capital structure: Equilibrium price dynamics",2016,"Econometrica","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.3982/ECTA11206","https://scholar.google.com/scholar?cites=7201078438940095311&as_sdt=2005&sciodt=2007&hl=en",210,"2022-09-27 14:36:27","","10.3982/ECTA11206","","",,,,,55,9.17,28,2,6,"… to trigger a contractual change in the firm’s capital structure, given that the value of the equity itself depends on the firm’s capital structure. Of particular interest is the case of contingent …","https://www0.gsb.columbia.edu/faculty/pglasserman/Other/market_trigger3c.pdf","https://scholar.google.com/scholar?q=related:T7O_8K9e72MJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
52,"P Bolton, H Huang","The capital structure of nations",2018,"Review of Finance","academic.oup.com","https://academic.oup.com/rof/article-abstract/22/1/45/4168772","https://scholar.google.com/scholar?cites=14393544908317142312&as_sdt=2005&sciodt=2007&hl=en",15,"2022-09-27 14:36:27","","","","",,,,,52,13.00,26,2,4,"… After analyzing the optimal capital structure and characterizing different equilibria, we extend our analysis by considering the effects of debt overhang, when the nation’s legacy debt is …","https://www.nber.org/system/files/working_papers/w23612/w23612.pdf","https://scholar.google.com/scholar?q=related:KC3gdtUkwMcJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
52,"M Oliveira, PR Kadapakkam, M Beyhaghi","Effects of customer financial distress on supplier capital structure",2017,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119916303005","https://scholar.google.com/scholar?cites=16311419789734339665&as_sdt=2005&sciodt=2007&hl=en",316,"2022-09-27 14:36:27","","","","",,,,,52,10.40,17,3,5,"… factors that might impact capital structure decisions. These factors … considerations for the choice of capital structure, such as the … We analyze the changes in capital structure of suppliers …","https://digitalcommons.trinity.edu/cgi/viewcontent.cgi?article=1156&context=busadmin_faculty","https://scholar.google.com/scholar?q=related:UWRkjeDNXeIJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
49,"LH Pan, CT Lin, SC Lee, KC Ho","Information ratings and capital structure",2015,"Journal of corporate finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119915000127","https://scholar.google.com/scholar?cites=11347019671883269002&as_sdt=2005&sciodt=2007&hl=en",50,"2022-09-27 14:36:27","","","","",,,,,49,7.00,12,4,7,"… We examine the impact of information asymmetry on a firm's capital structure decisions with a unique information rating scheme that draws from 114 measures over five dimensions of …","https://www.academia.edu/download/51924719/Lin.pdf","https://scholar.google.com/scholar?q=related:isP4wUW2eJ0J:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
48,"J Hugonnier, S Malamud, E Morellec","Credit market frictions and capital structure dynamics",2015,"Journal of Economic Theory","Elsevier","https://www.sciencedirect.com/science/article/pii/S0022053114001422","https://scholar.google.com/scholar?cites=13897845096313546368&as_sdt=2005&sciodt=2007&hl=en",141,"2022-09-27 14:36:27","","","","",,,,,48,6.86,16,3,7,"… capital structure and the risk of default of corporations. To do so, we develop a dynamic capital structure … for investors when seeking to adjust their capital structure. We provide a general …","https://www.epfl.ch/schools/cdm/wp-content/uploads/2018/08/IlliquidityNew-1.pdf","https://scholar.google.com/scholar?q=related:gGYsLXsQ38AJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
45,"S Anwar, S Sun","Can the presence of foreign investment affect the capital structure of domestic firms?",2015,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119914001473","https://scholar.google.com/scholar?cites=8689987688779172850&as_sdt=2005&sciodt=2007&hl=en",254,"2022-09-27 14:36:27","","","","",,,,,45,6.43,23,2,7,"… other factors, can vary from industry to industry and hence the empirical analysis presented in this paper also considers the link between foreign presence and firm capital structure in …","","https://scholar.google.com/scholar?q=related:8ksz7MIJmXgJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
43,"H Kim","How does labor market size affect firm capital structure? Evidence from large plant openings",2020,"Journal of Financial Economics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0304405X2030129X","https://scholar.google.com/scholar?cites=16274329944433979361&as_sdt=2005&sciodt=2007&hl=en",352,"2022-09-27 14:36:27","","","","",,,,,43,21.50,43,1,2,"… I examine how the labor market in which firms operate affects their capital structure decisions. Based on US Census Bureau data and information on companies’ decisions to locate their …","https://www.sole-jole.org/assets/docs/16094.pdf","https://scholar.google.com/scholar?q=related:4W99_9sI2uEJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
42,"JH Nguyen, HV Phan","Carbon risk and corporate capital structure",2020,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119920301577","https://scholar.google.com/scholar?cites=10996125296019693039&as_sdt=2005&sciodt=2007&hl=en",268,"2022-09-27 14:36:27","","","","",,,,,42,21.00,21,2,2,"… We then investigate the effects of carbon risk on capital structure of firms conditional on their degrees of financial constraints. Intuitively, if the decrease in financial leverage is …","http://econfin.massey.ac.nz/school/documents/seminarseries/manawatu/Carbon%20risk%20and%20capital%20structure-08182018.pdf","https://scholar.google.com/scholar?q=related:793wXrIVmpgJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
42,"B Blaylock, FB Gaertner, T Shevlin","Book-tax conformity and capital structure",2017,"Review of Accounting Studies","Springer","https://link.springer.com/article/10.1007/s11142-017-9386-2","https://scholar.google.com/scholar?cites=1002972094096673059&as_sdt=2005&sciodt=2007&hl=en",327,"2022-09-27 14:36:27","","10.1007/s11142-017-9386-2","","",,,,,42,8.40,14,3,5,"… capital structure for converting firms pre/post TRA ‘86 (the first difference) while simultaneously considering changes in capital structure … corporate taxation on capital structure, Footnote …","https://escholarship.org/content/qt7sw8w4hf/qt7sw8w4hf_noSplash_bf3a65dbc09e9b69405925b0d079cc2f.pdf","https://scholar.google.com/scholar?q=related:IwlDPM5F6w0J:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
40,"A Shah, HA Shah, JM Smith, GJ Labianca","Judicial efficiency and capital structure: An international study",2017,"Journal of Corporate Finance","Elsevier","https://www.sciencedirect.com/science/article/pii/S0929119916301730","https://scholar.google.com/scholar?cites=18069268804406732871&as_sdt=2005&sciodt=2007&hl=en",140,"2022-09-27 14:36:27","","","","",,,,,40,8.00,10,4,5,"… court system – in corporate capital structure decisions. While most … capital structure. Existing studies assume that creditor rights and judicial efficiency influence all firms' capital structure …","","https://scholar.google.com/scholar?q=related:R-i1FT7wwvoJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
39,"ML Lemmon, JF Zender","Asymmetric information, debt capacity, and capital structure",2019,"Journal of Financial and Quantitative …","cambridge.org","https://www.cambridge.org/core/journals/journal-of-financial-and-quantitative-analysis/article/asymmetric-information-debt-capacity-and-capital-structure/3547B004A73FF47417620B2C3EC08759","https://scholar.google.com/scholar?cites=2905305178409317123&as_sdt=2005&sciodt=2007&hl=en",287,"2022-09-27 14:36:27","","","","",,,,,39,13.00,20,2,3,"… This paper develops a model of capital structure choice in which asymmetric information between the firm and external investors is the sole friction. In the model, both the face value of …","https://leeds-faculty.colorado.edu/Zender/papers/AsymInfo-6-6-2016.pdf","https://scholar.google.com/scholar?q=related:A7Mws6q3USgJ:scholar.google.com/&scioq=%22capital+structure%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
